iter	Passed	Remaining
587	439	312
588	440	311
589	440	311
590	441	310
591	442	309
592	443	308
593	444	308
594	444	307
595	445	306
596	446	305
597	447	305
598	447	304
599	448	303
600	449	302
601	450	302
602	450	301
603	451	300
604	452	299
605	452	298
606	453	298
607	454	297
608	455	296
609	456	295
610	456	295
611	457	294
612	458	293
613	459	292
614	459	291
615	460	291
616	460	290
617	461	289
618	462	288
619	463	288
620	463	287
621	464	286
622	465	285
623	465	284
624	466	284
625	467	283
626	468	282
627	468	281
628	469	280
629	470	280
630	471	279
631	471	278
632	472	277
633	473	277
634	474	276
635	474	275
636	475	274
637	476	274
638	477	273
639	477	272
640	478	271
641	479	271
642	480	270
643	481	269
644	482	269
645	483	268
646	483	267
647	484	266
648	485	266
649	485	265
650	486	264
651	487	263
652	488	263
653	489	262
654	489	261
655	490	260
656	491	260
657	492	259
658	492	258
659	493	257
660	494	257
661	495	256
662	495	255
663	496	254
664	497	253
665	497	253
666	498	252
667	499	251
668	500	250
669	501	250
670	501	249
671	502	248
672	503	247
673	503	246
674	504	246
675	505	245
676	506	244
677	506	244
678	507	243
679	508	242
680	509	241
681	509	240
682	510	240
683	511	239
684	512	238
685	512	237
686	513	237
687	514	236
688	515	235
689	515	234
690	516	233
691	517	233
692	517	232
693	518	231
694	519	230
695	520	230
696	520	229
697	521	228
698	522	227
699	523	227
700	523	226
701	524	225
702	525	224
703	525	223
704	526	223
705	527	222
706	528	221
707	528	220
708	529	220
709	530	219
710	531	218
711	531	217
712	532	217
713	533	216
714	534	215
715	534	214
716	535	214
717	536	213
718	537	212
719	537	211
720	538	210
721	539	210
722	539	209
723	540	208
724	541	207
725	542	207
726	542	206
727	543	205
728	544	204
729	544	204
730	545	203
731	546	202
732	546	201
733	547	200
734	548	200
735	548	199
736	549	198
737	550	197
738	550	196
739	551	196
740	552	195
741	552	194
742	553	193
743	554	193
744	555	192
745	556	191
746	557	191
747	557	190
748	558	189
749	559	188
750	560	188
751	561	187
752	562	186
753	562	185
754	563	185
755	564	184
756	565	183
757	566	182
758	566	182
759	567	181
760	568	180
761	569	179
762	570	179
763	570	178
764	571	177
765	572	176
766	573	176
767	573	175
768	574	174
769	575	173
770	576	173
771	576	172
772	577	171
773	578	170
774	579	170
775	580	169
776	581	168
777	582	168
778	583	167
779	584	166
780	586	166
781	587	165
782	587	164
783	589	164
784	589	163
785	590	162
786	591	161
787	592	161
788	593	160
789	594	159
790	595	159
791	596	158
792	596	157
793	597	156
794	598	156
795	599	155
796	599	154
797	600	153
798	601	153
799	602	152
800	603	151
801	604	150
802	604	150
803	605	149
804	606	148
805	607	147
806	608	147
807	609	146
808	609	145
809	610	144
810	611	144
811	612	143
812	612	142
813	613	141
814	614	141
815	615	140
816	615	139
817	616	138
818	617	137
819	618	137
820	619	136
821	620	135
822	620	134
823	621	134
824	622	133
825	622	132
826	623	131
827	624	131
828	625	130
829	626	129
830	626	128
831	627	128
832	628	127
833	629	126
834	630	125
835	631	125
836	631	124
837	632	123
838	633	122
839	633	122
840	634	121
841	635	120
842	636	119
843	637	119
844	637	118
845	638	117
846	639	116
847	639	115
848	640	115
849	641	114
850	641	113
851	642	112
852	643	112
853	644	111
854	644	110
855	645	109
856	646	109
857	647	108
858	647	107
859	648	106
860	649	105
861	650	105
862	650	104
863	651	103
864	652	102
865	652	102
866	653	101
867	654	100
868	655	99
869	656	99
870	657	98
871	658	97
872	658	96
873	659	96
874	660	95
875	661	94
876	662	93
877	663	93
878	663	92
879	664	91
880	665	90
881	665	90
882	666	89
883	667	88
884	668	87
885	669	86
886	669	86
887	670	85
888	671	84
889	672	83
890	673	83
891	674	82
892	674	81
893	675	80
894	675	80
895	676	79
896	677	78
897	678	77
898	678	77
899	679	76
900	680	75
901	680	74
902	681	73
903	682	73
904	683	72
905	683	71
906	684	70
907	685	70
908	686	69
909	686	68
910	687	67
911	688	67
912	689	66
913	689	65
914	690	64
915	691	64
916	692	63
917	692	62
918	693	61
919	694	60
920	694	60
921	695	59
922	696	58
923	697	57
924	697	57
925	698	56
926	699	55
927	700	54
928	700	54
929	701	53
930	702	52
931	703	51
932	703	51
933	704	50
934	705	49
935	705	48
936	706	47
937	707	47
938	708	46
939	708	45
940	709	44
941	710	44
942	711	43
943	711	42
944	712	41
945	713	41
946	713	40
947	714	39
948	715	38
949	715	38
950	716	37
951	717	36
952	718	35
953	718	34
954	719	34
955	720	33
956	721	32
957	721	31
958	722	31
959	723	30
960	724	29
961	724	28
962	725	28
963	726	27
964	727	26
965	727	25
966	728	25
967	729	24
968	730	23
969	730	22
970	731	22
971	732	21
972	732	20
973	733	19
974	734	19
975	735	18
976	735	17
977	736	16
978	737	15
979	738	15
980	739	14
981	740	13
982	740	12
983	741	12
984	742	11
985	743	10
986	743	9
987	744	9
988	745	8
989	746	7
990	746	6
991	747	6
992	748	5
993	749	4
994	750	3
995	751	3
996	751	2
997	752	1
998	753	0
999	754	0
